,债券简称,成交净价(元),最新收益率(%),涨跌(BP),加权收益率(%),交易量(亿)
939,12国开49,102.53,3.0100,-10.0,3.0092,
940,20民生银行CD509,97.05,3.0000,0.64,3.0000,
941,20农业银行CD068,98.64,2.5999,-42.01,2.5999,
942,20华融湘江银行CD080,97.01,3.0700,,3.0700,
943,20浦发银行CD409,97.85,2.9000,,2.9000,
944,11附息国债12,111.75,3.9000,,3.9000,
945,16邮储银行二级01,99.92,3.3146,-0.93,3.3301,
946,20闽漳龙SCP005,100.06,3.5736,-10.57,3.5736,
947,20深圳特发SCP002,99.81,3.0395,2.4,3.0373,
948,18滨江房产MTN001,100.51,3.8944,-7.14,3.8944,
949,20长沙银行CD143,96.99,3.0500,,3.0500,
950,20厦翔业SCP021,100.03,2.9398,-0.99,2.9398,
951,18华润MTN002,101.42,3.6084,-10.16,3.6102,
952,14江苏债02,100.90,2.6000,,2.6000,
953,20中国银行CD082,97.83,2.9101,2.0,2.9101,
954,20浦发银行CD030,97.20,2.6998,1.01,2.6998,
955,20广发证券CP009BC,100.00,3.1000,-30.02,3.1000,
956,20东航SCP013,99.91,2.8994,-5.05,2.8994,
957,16京控MTN001,100.12,2.7201,-22.01,2.7201,
958,19深圳能源绿色债01,101.06,3.8951,-0.11,3.8951,
959,20中电投SCP024,99.97,2.9198,-8.1,2.9198,
960,20光大银行CD275,97.82,2.9100,-2.01,2.9100,
961,20滨湖建设MTN002,97.60,4.4426,,4.4426,
962,19浙资运营MTN001,101.06,3.3400,-17.62,3.3381,
963,20交通银行CD226,97.81,2.9299,-32.01,2.9299,
964,20冀交投MTN003,100.47,4.0719,-17.71,4.0704,
965,20北京银行CD141,97.01,3.0400,-16.0,3.0400,
966,20厦门债08,95.71,3.8300,-7.0,3.8325,
967,20洛阳银行CD154,98.20,3.7800,,3.7800,
968,20齐鲁银行小微债01,100.10,3.7600,-3.0,3.7600,
969,20郑州银行CD112,96.94,3.6500,65.0,3.6500,
970,20民生银行CD343,98.61,2.6799,-1.0,2.6799,
971,20农业银行CD136,99.27,2.6798,5.94,2.6550,
972,20郑州银行CD170,97.00,3.0592,,3.0592,
973,20中信银行CD080,97.83,2.8099,-1.01,2.8099,
974,20中化工MTN003,98.29,3.9700,1.0,3.9713,
975,16芜湖交投专项债01,60.24,4.1700,,4.1668,
976,20天津银行CD052,97.41,2.9101,1.0,2.9101,
977,18福建04,103.48,3.3100,,3.3150,
978,20浦发银行CD486,97.81,2.9500,1.0,2.9500,
979,20进出清发01,99.97,2.6900,-3.0,2.7000,
980,20成都高新PPN001,99.00,4.6702,35.74,4.6705,
981,16兴安债,59.08,7.0000,66.02,7.0000,
982,19甘国投MTN001,99.99,4.0000,,4.0000,
983,18海运集装MTN001,100.71,3.3737,-7.63,3.3719,
984,20北京银行CD027,97.75,2.8002,0.03,2.8002,
985,20平安银行CD210,97.13,2.9501,-2.99,2.9501,
986,20华夏银行CD172,98.17,2.6702,,2.6702,
987,20张江高科MTN002,100.13,3.6481,-9.19,3.6491,
988,20南京银行CD140,98.55,2.8199,1.99,2.8199,
989,20重庆09,97.75,3.9500,,3.9500,
990,20兴业银行CD451,99.28,2.6998,1.0,2.6998,
991,20广发银行CD111,98.86,2.6707,2.09,2.6707,
992,20陕西重汽SCP001,99.64,3.4500,0.01,3.4500,
993,20浦发银行CD331,97.90,2.8300,1.0,2.8300,
994,20平安银行CD255,99.29,2.6694,-18.08,2.6694,
995,18汾湖投资MTN003,101.64,4.1160,0.6,4.1160,
996,20信创ABN002优先,99.45,,,,
997,20农业银行CD014,97.59,2.6598,-19.67,2.6598,
998,20陕煤化SCP002,99.83,3.5198,0.99,3.5099,
999,20宁夏银行CD039,98.10,1.4008,,1.4008,
1000,20中原银行CD029,97.24,2.8502,,2.8502,
1001,18金潼工业MTN001,100.86,5.6243,138.29,5.6222,
1002,20杭州银行CD220,96.97,3.1000,,3.1000,
1003,20兴业银行CD311,97.14,2.9500,1.0,2.9500,
1004,20交通银行CD230,97.78,2.9772,-0.34,2.9772,
1005,20农业银行CD143,97.81,2.9370,-0.34,2.9370,
1006,20农业银行CD137,97.95,4.6159,-0.59,4.6159,
1007,20华夏银行CD062,97.34,2.6899,,2.6899,
1008,20创维集团(疫情防控债)MTN001,97.70,6.6329,,6.6329,
1009,15海安城改债,40.52,4.1092,,4.1047,
1010,19荆建投债,100.00,7.1907,,7.1907,
1011,20中信银行CD049,97.98,2.7701,,2.7701,
1012,20建设银行CD048,98.70,2.5997,-0.01,2.5997,
1013,16山东债22,99.95,2.6501,,2.6551,
1014,20华夏银行(防疫专项)CD126,97.98,2.7701,-23.0,2.7701,
1015,20洛阳银行CD179,99.20,3.2499,,3.2499,
1016,19深圳创投MTN002,100.73,4.0400,-9.18,4.0409,
1017,20厦门国际银行CD066,97.84,2.8501,-23.0,2.8501,
1018,18浙能源MTN004,100.94,3.7300,1.0,3.7300,
1019,20中信银行CD184,97.14,2.9300,-40.01,2.9300,
1020,18铁道10,107.19,3.6000,1.0,3.6000,
1021,20深圳农商银行CD015,99.28,2.7493,,2.7493,
1022,16鲁高速集MTN001,100.09,2.8501,-5.78,2.8501,
1023,20福耀玻璃MTN002,97.69,3.8000,-6.72,3.7989,
1024,20光大银行CD311,97.81,2.9501,,2.9501,
1025,18越秀金融MTN002,103.19,3.5635,1.0,3.5635,
1026,17金禹水投MTN001,99.20,6.7949,2.16,6.7943,
1027,17金禹水投MTN002,99.30,6.8782,-4.69,6.8776,
1028,20青岛农商行CD029,97.50,2.7499,,2.7499,
1029,20青岛银行CD015,97.12,2.7599,,2.7599,
1030,20兆润投资MTN002,99.69,3.8700,-14.0,3.8700,
1031,20华夏银行CD064,97.34,2.7001,-30.74,2.7001,
1032,20兴业银行CD094,98.43,0.9004,-30.14,0.9004,
1033,20深圳高速SCP002,99.87,2.8498,-21.02,2.8555,
1034,17工商银行二级01,101.16,4.2505,-2.7,4.2505,
1035,20广发银行CD227,97.04,3.0200,-2.24,3.0200,
1036,18如皋沿江MTN002,101.19,5.2507,-15.6,5.2507,
1037,19建设银行永续债,98.71,4.5856,0.39,4.5856,
1038,18宜兴经开MTN001,101.52,4.2161,2.7,4.2161,
1039,20光大银行CD276,97.81,2.9301,-20.99,2.9301,
1040,20渤海银行CD374,98.55,2.7999,5.0,2.7999,
1041,20交通银行CD038,97.63,2.6702,0.02,2.6702,
1042,20大同煤矿CP007,97.95,6.4500,,6.4500,
1043,20平安银行CD202,97.14,2.9300,-46.12,2.9300,
1044,20恒丰银行CD326,97.72,3.1001,,3.1001,
1045,19甘公投MTN004,98.76,4.5406,12.06,4.5406,
1046,19武汉城投PPN001,100.14,4.2002,4.02,4.1999,
1047,20北京银行CD119,97.04,3.0200,1.0,3.0200,
1048,20中信银行CD156,97.14,2.9500,0.01,2.9526,
1049,20长沙银行小微债02,100.27,3.6018,-9.79,3.5995,
1050,20山西债38,100.10,3.1800,-5.0,3.1800,
1051,20光大银行CD307,97.84,2.9000,-23.0,2.9000,
1052,20浙商银行CD087,97.04,3.0201,,3.0201,
1053,20东莞银行CD098,98.75,2.6994,,2.6994,
1054,20建设银行CD083,97.15,2.9199,2.99,2.9199,
1055,18宁波银行01,100.57,2.7100,1.0,2.7100,
1056,20厦港务MTN006,100.07,3.7519,-2.57,3.7500,
1057,20富滇银行CD007,96.84,3.2396,,3.2396,
1058,20农业银行CD082,98.61,2.6702,-1.98,2.6702,
1059,20浦发银行CD008,97.17,2.6893,1.0,2.6893,
1060,20交通银行CD009,97.17,2.6794,4.89,2.6794,
1061,18郑州经开PPN001,101.05,4.5758,2.58,4.5758,
1062,20长沙银行双创债,100.45,3.5680,-8.2,3.5700,
1063,20贵州大方农商银行CD016,99.17,3.4001,,3.4001,
1064,20中信银行CD231,97.87,2.8500,,2.8500,
1065,20中信银行CD251,97.83,2.9099,-4.28,2.9099,
1066,20晋建专项债02,97.10,5.0887,,5.0887,
1067,20民生银行CD516,97.06,3.0000,-2.0,3.0000,
1068,20贵州高速SCP003,99.85,3.5002,,3.5002,
1069,20宁波通商银行CD242,99.23,2.9497,,2.9497,
1070,18天津农商二级01,101.19,5.6986,-19.56,5.6986,
1071,20洛阳银行CD176,99.21,3.1498,-5.01,3.1498,
1072,20重庆银行CD140,96.97,3.0500,1.0,3.0500,
1073,20北汽新能SCP002,99.93,4.0008,1.0,4.0008,
1074,20平安人寿,98.21,4.3064,-0.02,4.3064,
1075,20贴现国债54,98.69,2.6200,-4.0,2.6200,
1076,20首钢SCP008,99.72,3.2022,-0.01,3.2022,
1077,20陕投集团MTN003,96.18,4.3086,,4.3086,
1078,19平安银行CD291,97.03,0.4992,-19.52,0.4992,
1079,20湖南45,96.56,3.9487,,3.9487,
1080,20苏国信SCP029,99.92,2.9696,1.0,2.9696,
1081,20川高速SCP005,99.68,3.1199,-27.08,3.1199,
1082,20齐鲁银行CD054,99.25,2.8098,-31.03,2.8098,
1083,20中信银行CD022,97.63,2.6702,1.0,2.6702,
1084,19长春欧亚MTN001,98.02,7.7773,125.67,7.7773,
1085,20浦发银行CD142,98.09,2.7501,-4.98,2.7501,
1086,20渤海银行CD412,99.27,2.7004,-4.96,2.7004,
1087,20交通银行CD102,98.21,2.6899,1.0,2.6899,
1088,20赣州银行CD054,96.79,3.2899,-0.01,3.2899,
1089,20洛阳银行CD180,99.21,3.2002,-24.88,3.2002,
1090,20广东华兴银行CD063,96.88,2.9999,,2.9999,
1091,20武汉农商行CD084,98.26,3.5492,-0.04,3.5492,
1092,18金光纸业MTN001,99.76,7.8305,6.69,7.8305,
1093,18山东09,101.33,3.1300,,3.1300,
1094,19陕投集团MTN001,101.00,4.1554,,4.1554,
1095,19桂林银行二级01,98.50,5.4260,5.1,5.4260,
1096,17能兴专项债,100.80,6.5012,0.12,6.6249,
1097,16郓城农商二级,98.16,5.0651,,5.0662,
1098,20农发01,99.98,2.6697,-5.01,2.7055,
1099,18越秀集团MTN001,103.37,3.5600,-0.23,3.5605,
1100,16韶关债,68.35,4.6778,0.42,4.6778,
1101,17新海连MTN002,101.86,5.0800,34.66,5.0809,
1102,19鲁宏桥MTN001,88.07,16.2040,,16.2327,
1103,20广州地铁MTN001,97.39,3.4560,-4.4,3.5208,
1104,18铁道11,102.33,3.3600,-12.0,3.3600,
1105,19潍坊滨投MTN002,100.00,5.1508,-35.94,5.1508,
1106,19长交绿色债01,101.70,5.4594,23.97,5.4594,
1107,19首发PPN001,100.00,4.2576,,4.2576,
1108,17国开02,101.05,3.9200,1.0,3.9133,
1109,20闽冶金MTN001,99.17,3.9580,-12.92,3.9580,
1110,19亦庄控股MTN001,100.23,3.4896,-29.88,3.4896,
1111,20农业银行二级01,95.07,3.7320,0.03,3.7320,
1112,20延安新投MTN001,100.00,5.9987,-0.1,5.9987,
1113,20邯郸交建PPN004,100.68,4.9205,,4.9205,
1114,19巴南公路PPN003,99.80,7.1082,,7.1086,
1115,18晋煤MTN004,100.92,8.3747,2.1,8.3747,
1116,20威海产投CP001,99.60,4.0999,65.01,4.0778,
1117,20宁波港SCP002,99.91,3.1995,1.0,3.1995,
1118,20杭金投MTN003,100.27,4.0388,10.97,4.0388,
1119,20生态城投MTN001,98.30,5.7483,,5.7483,
1120,19杭州银行二级,99.20,4.7130,-1.91,4.7130,
1121,20顺德投资PPN001,99.67,5.1315,,5.1305,
1122,20建设银行CD060,97.26,2.7913,1.0,2.7913,
1123,20兴发专项债,97.54,7.6926,,7.6926,
1124,20浙江债24,96.55,3.9490,,3.9490,
1125,20北电MTN002,100.00,7.6894,1.17,7.6894,
1126,17泗阳专项债,81.40,6.4355,-33.69,6.4368,
1127,18兴城建MTN002,100.53,3.8500,-10.0,3.8444,
1128,14宣城债,20.20,3.8906,-18.61,3.9182,
1129,18江津华信MTN001,104.51,4.4500,-15.23,4.4492,
1130,16苏广电MTN001,100.04,3.2041,-2.66,3.2114,
1131,19华兴银行二级,98.52,5.4122,-8.68,5.4961,
1132,20京城投PPN002,100.00,4.1996,-0.01,4.1996,
1133,17江岸国资MTN001,102.66,3.9300,,3.9283,
1134,20甬交投MTN001,99.47,3.7779,-9.21,3.7800,
1135,16晋能MTN002,100.89,9.2726,2.42,9.2758,
1136,20浦发银行CD217,98.18,2.6698,1.97,2.6698,
1137,19粤资产PPN002,99.91,4.1832,0.05,4.1832,
1138,20越秀租赁SCP008,99.70,3.5899,1.0,3.5845,
1139,19首钢MTN001,100.02,4.2821,-6.96,4.2953,
1140,20民生银行CD520,97.80,2.9599,-14.0,2.9599,
1141,20广物控股SCP009,99.91,3.5101,-27.98,3.5101,
1142,18余姚城投MTN004,101.34,8.3342,-10.89,8.3337,
1143,18河钢集MTN002,101.61,5.0024,22.0,5.0012,
1144,18中建一局MTN001A,100.98,7.4852,0.96,7.4852,
1145,19赣州城投MTN001,100.67,4.1851,-3.83,4.1851,
1146,20厦门银行CD012,97.11,2.7501,,2.7501,
1147,20成都环境MTN001,97.10,3.8123,-6.06,3.8072,
1148,20武夷投资MTN002,98.31,4.5354,-2.83,4.5453,
1149,19抚州投资MTN004,98.10,5.0153,,5.0151,
1150,19沛县城投PPN001,100.77,5.7823,0.06,5.7859,
1151,19国开12,100.08,2.6999,-3.01,2.6975,
1152,16江门滨江PPN002,100.07,4.5354,-9.68,4.5339,
1153,19京国资MTN002,99.61,3.7585,-10.15,3.7553,
1154,20兴业银行CD530,97.08,2.9999,-11.98,2.9999,
1155,20建信租赁债01,99.91,3.7300,1.0,3.7300,
1156,20中交一航SCP004,100.01,2.2989,-40.19,2.2989,
1157,20国电MTN001,97.68,3.5500,-5.78,3.5489,
1158,16禹城农商二级,99.08,4.7798,,4.7808,
1159,19川高速MTN002,99.90,3.5968,,3.6000,
1160,20阳煤CP005,99.10,5.1899,1.0,5.1899,
1161,18蒙电华能PPN001,100.83,3.9000,,3.9000,
1162,19苏州国际MTN001,101.75,3.9100,-8.16,3.9106,
1163,20乌经开SCP001,99.83,3.9135,-5.58,3.9001,
1164,20杭州银行CD179,99.30,2.6894,,2.6894,
1165,19河钢租赁ABN002优先,100.13,,,,
1166,18保利房产MTN002,100.64,2.9999,-29.27,2.9999,
1167,17龙湖绿色债01,99.71,3.9114,0.14,3.9114,
1168,20农业银行CD147,97.07,2.9900,-9.34,2.9900,
1169,17京国资MTN001,102.02,3.3768,-5.13,3.3784,
1170,20华润控股MTN001A,97.87,3.6277,-8.12,3.6289,
1171,19荆州城投PPN001,100.31,5.1823,,5.1589,
1172,16开福城投债02,59.07,4.7155,-4.99,4.7101,
1173,20皖出版SCP003,99.83,3.4319,-15.08,3.4432,
1174,19娄城高新MTN002,103.03,4.5017,,4.4936,
1175,18万科MTN001,100.72,3.2000,-4.47,3.2000,
1176,16如皋农商二级,99.54,4.3893,,4.3893,
1177,20廊坊银行永续债01,100.00,4.7973,-0.01,4.7938,
1178,20青岛城投MTN004,100.51,3.9832,-3.5,3.9825,
1179,19天津轨交MTN002,100.44,3.9273,-13.27,3.9273,
1180,16大连万达MTN001,99.73,4.5952,-11.19,4.5802,
1181,20重庆农村商行CD270,99.27,2.7500,-34.99,2.7500,
1182,17国开08,103.35,3.3100,2.11,3.3100,
1183,20扬州经开MTN002,98.06,4.1997,,4.1997,
1184,20黄石众邦MTN001,100.13,4.5215,-30.01,4.5215,
1185,19长交绿色债02,102.16,5.2717,-20.21,5.2717,
1186,20闽高速SCP003,99.79,3.1199,,3.1302,
1187,20晋交投SCP003,99.85,3.6200,-3.05,3.6200,
1188,20鲁黄金SCP013,99.87,3.1198,-147.86,3.1198,
1189,20洛阳农商银行CD041,99.16,3.4496,-0.04,3.4496,
1190,18中化工MTN002,100.48,3.2729,-3.73,3.2600,
1191,16上饶国资债,60.15,4.4080,,4.4040,
1192,19中远海发MTN001,100.26,3.3500,-23.0,3.3477,
1193,17宜春城投PPN001,101.33,4.4871,-98.63,4.4871,
1194,18农发06,107.82,3.4292,-14.84,3.5242,
1195,18鞍钢MTN002,100.05,4.2000,8.0,4.1549,
1196,17农发03,100.95,2.7600,-7.0,2.7600,
1197,20中信银行CD274,97.40,3.6500,67.01,3.1429,
1198,20津城建CP004,97.16,7.9823,-1.77,7.9835,
1199,20邯郸城投SCP003,100.00,3.9991,-0.05,3.9991,
1200,20电网SCP044,99.91,2.7498,-15.03,2.7498,
1201,20连云城建SCP003,99.80,3.9553,,3.9553,
1202,15国开18,101.88,3.3000,-4.09,3.2997,
1203,20鑫鸿文化PPN001,98.24,7.2629,36.27,7.2625,
1204,20中冶SCP004,100.00,1.8971,-40.58,1.8971,
1205,20涪陵国资PPN001B,98.93,4.1281,-7.01,4.1281,
1206,19华靖资产PPN001,102.00,6.2449,-21.48,6.2449,
1207,19广发银行永续债,98.38,4.9769,25.84,4.9769,
1208,20广州高新PPN001,99.26,4.4504,9.73,4.4504,
1209,16附息国债10,98.94,3.1158,0.08,3.1133,
1210,16广州地铁可续期债03,94.00,7.4260,3.55,7.4260,
1211,17嘉鱼债02,79.46,6.1100,,6.1100,
1212,20传化MTN001,97.41,6.2586,,6.2586,
1213,20富阳农商二级01,100.21,4.9695,,4.9682,
1214,20宁波15,98.18,3.3000,,3.3000,
1215,19兴业银行二级02,99.09,4.2445,-1.32,4.2445,
1216,17河钢集MTN003,100.47,4.6541,0.41,4.6522,
1217,17晋路桥MTN001,101.89,4.8241,22.08,4.8241,
1218,16温州铁投专项债,99.86,3.8642,-1.9,3.8638,
1219,19甬交投MTN002,100.57,3.9185,-8.0,3.9200,
1220,14余杭交通债,20.23,3.3706,,3.4231,
1221,17南岸城建MTN001,103.89,4.2526,-5.0,4.2499,
1222,18吴江城投PPN003,100.95,3.8022,-9.78,3.8011,
1223,15三峡MTN003,101.48,3.3469,-2.31,3.3485,
1224,19中电投MTN016B,99.71,3.8000,,3.7993,
1225,20陕高速MTN001,99.84,3.8581,-6.0,3.8600,
1226,20杭城投SCP002,100.07,3.1699,-22.02,3.1733,
1227,14襄高投债,20.21,4.2996,,4.3222,
1228,20湘高速CP003,99.41,3.3395,-35.05,3.3311,
1229,20中石化MTN003,97.15,3.4400,-5.88,3.4412,
1230,20华侨城MTN003,99.03,6.4223,,6.4226,
1231,20乌高新MTN003,98.47,4.3909,-16.35,4.3903,
1232,17嘉兴秀洲债,81.81,4.5000,,4.4985,
1233,19华发集团MTN005,99.46,4.3640,,4.3640,
1234,20平安银行CD003,97.18,2.7002,-14.97,2.7002,
1235,19宜昌城控MTN003,102.61,4.1316,-11.02,4.1300,
1236,20镇江交通SCP004,99.67,5.3083,5.84,5.3000,
1237,20农业银行CD008,97.56,2.6699,-0.99,2.6699,
1238,20海淀国资MTN001,85.04,11.1208,1.0,11.0806,
1239,20华电SCP015,99.75,2.7801,-21.99,2.7801,
1240,19华能MTN002,100.24,6.5176,3.42,6.5176,
1241,16秦城发债,60.11,4.5270,2.04,4.5270,
1242,18苏州高新PPN003,100.97,3.8000,3.12,3.7977,
1243,19中石油MTN002,100.35,3.4260,-8.16,3.4243,
1244,20四川投资(疫情防控债)MTN001,98.77,3.5013,-3.92,3.5020,
1245,18浦银租赁债,100.67,3.2500,-37.0,3.2535,
1246,20华润银行小微债01,98.00,3.7224,-1.76,3.7201,
1247,20柳州东通MTN001,100.13,6.7147,-0.01,6.7147,
1248,20杭州湾新SCP002,99.72,3.9460,0.62,3.9460,
1249,20苏州高新SCP028,99.67,3.4036,6.36,3.4036,
1250,20北部湾MTN004,100.00,8.1314,1.37,8.1314,
1251,20苏国资MTN002,100.53,3.8600,-4.7,3.8594,
1252,20常城建SCP007,99.67,3.3584,-29.18,3.3584,
1253,20渤海银行CD379,96.91,3.1900,-36.0,3.1900,
1254,18淮南矿MTN004,100.80,3.8200,1.62,3.8227,
1255,18津城建MTN001,99.80,7.9999,-100.02,8.3110,
1256,20厦钨SCP002,99.86,3.3800,-4.88,3.3800,
1257,20汇金MTN009A,99.36,3.4500,-7.0,3.4500,
1258,19苏州高技PPN002,100.47,4.3200,-3.0,4.3200,
1259,19榆林城投PPN001,99.97,4.9033,15.91,4.9017,
1260,16国开07,100.41,3.0381,-4.0,3.0368,
1261,18太钢MTN003,100.74,3.4900,-14.01,3.4900,
1262,19华润MTN005,100.38,3.3600,-5.17,3.3600,
1263,20伊宁国资SCP002,99.73,5.5090,17.71,5.5002,
1264,16渝开发MTN001,100.36,3.9945,-10.68,4.0009,
1265,20大庆城投MTN002,100.00,6.1858,-0.08,6.1858,
1266,20北京国资MTN001,99.53,3.8512,-19.76,3.8500,
1267,20昊华(疫情防控债)CP001,99.80,3.6001,-13.06,3.5924,
1268,20东莞银行CD085,98.35,1.2013,4.98,1.2013,
1269,19漳州交运MTN001,100.24,4.5902,-4.19,4.5902,
1270,19蓉轨可续期02,100.12,4.0470,,4.0500,
1271,20贵阳银行CD162,97.69,3.1345,24.38,3.1323,
1272,18锡产业MTN003,100.47,3.2118,-11.81,3.2059,
1273,20大庆城投MTN003,99.24,6.7895,-10.31,6.7895,
1274,20淮安交通PPN001,100.34,4.8808,3.17,4.8808,
1275,19中航租赁MTN001,100.95,3.6700,-17.18,3.6680,
1276,20浙商银行CD099,98.56,2.8300,,2.8300,
1277,20福州城投SCP004,99.99,2.9957,-12.47,2.9957,
1278,20沪港务MTN001,97.34,3.5300,-23.26,3.5300,
1279,20河钢集MTN004,93.39,5.3000,-15.17,5.4329,
1280,19京基投MTN001A,100.15,3.7778,-2.29,3.7769,
1281,18冀东水泥MTN001,102.70,8.8907,0.79,8.8907,
1282,20深能源CP001,99.94,2.8000,1.0,2.8000,
1283,14眉山资产债,20.08,5.1711,-19.85,5.2110,
1284,20蚌埠城投MTN001,99.83,4.7384,3.97,4.7373,
1285,18赣高速MTN005,100.96,7.7132,2.49,7.7135,
1286,20湘电广MTN001,98.20,4.7542,0.42,4.7542,
1287,20中油股MTN002,97.65,3.5026,0.49,3.5038,
1288,20新疆债01,100.68,3.2442,,3.2442,
1289,19常高新MTN001,100.68,4.1577,-0.9,4.1568,
1290,14虞交通债,20.23,3.5406,-16.98,3.5613,
1291,19鹰潭投资MTN001,100.49,4.6250,0.22,4.6242,
1292,15锡新区MTN001,102.20,4.3941,-15.89,4.3941,
1293,15黄石城投债,40.55,4.2651,6.52,4.2501,
1294,16赤壁债,58.98,5.4977,,5.4989,
1295,19京国资MTN001,100.68,3.3662,-0.38,3.3713,
1296,19武清经开MTN002,100.50,6.7200,12.8,6.7200,
1297,20深能源MTN001,98.37,3.8687,-2.13,3.8700,
1298,20鄂路桥(疫情防控债)PPN001,98.99,5.4806,-6.01,5.4806,
1299,20云水务绿色债01,98.29,6.5381,,6.5381,
1300,15山东债23,101.45,3.2650,,3.2625,
1301,16南京国投MTN001,100.01,3.2000,1.0,3.2000,
1302,20平安银行CD292,97.04,3.0200,-6.0,3.0200,
1303,20钦州开投PPN002,98.13,8.2302,-1.38,8.2298,
1304,17滇城投MTN001,101.40,5.9037,,5.9000,
1305,20汉口银行CD134,97.61,3.2199,1.0,3.2199,
1306,20江宁城建CP001,99.99,3.6700,0.04,3.6678,
1307,18福新能源MTN004,100.81,7.0987,0.62,7.0984,
1308,20镇江城建SCP002,100.00,3.4550,-44.55,3.4550,
1309,17观山湖债,80.16,6.3471,,6.3471,
1310,20鲁金SCP003,99.80,3.2203,-7.98,3.2203,
1311,19岳阳城投PPN001,101.37,4.1500,-1.47,4.1524,
1312,20盐城国投PPN001,97.75,7.3927,57.89,7.3923,
1313,20万华化学SCP003,100.00,2.3493,-15.06,2.3493,
1314,16新疆债38,99.95,2.7170,,2.7170,
1315,19广铁绿色债01,101.00,3.5500,-24.83,3.5400,
1316,20中化工(疫情防控债)MTN005A,98.47,3.7500,-35.24,3.7500,
1317,18南京银行03,100.74,3.1001,-0.34,3.0972,
1318,20上海银行CD188,98.60,2.6802,-5.0,2.6802,
1319,17运城专项债,80.00,6.2787,51.04,6.2775,
1320,19山东出版MTN001,100.88,4.1716,-0.84,4.1700,
1321,19合肥产投MTN001,99.64,4.5315,0.15,4.5308,
1322,18中粮地产MTN003,100.83,3.4446,-21.99,3.4423,
1323,19大悟城投债,100.00,7.4835,,7.4835,
1324,17荆门城投PPN003,103.09,5.3414,31.8,5.3414,
1325,20张江集MTN001,98.28,3.8000,1.0,3.8000,
1326,19宜春交通MTN001,100.99,4.6556,-12.5,4.6539,
1327,16鹰潭投资MTN001,39.84,4.2140,-3.8,4.2240,
1328,20中铁建MTN001,100.69,6.6587,-1.47,6.6585,
1329,20华侨城MTN001,99.26,6.3024,-0.93,6.3022,
1330,20新业国资MTN002,99.92,6.0144,-0.67,6.0164,
1331,20郑州银行CD042,97.65,2.7501,,2.7501,
1332,19兴化城投MTN001,100.16,5.2327,-135.28,5.2312,
1333,20长沙银行CD098,98.64,2.7294,,2.7294,
1334,18鲁国资MTN001,100.52,3.1401,-35.18,3.1401,
1335,17济宁高新MTN001,101.13,4.4553,-4.26,4.4518,
1336,20江阴公MTN001,99.78,4.1020,-29.8,4.1010,
1337,17农发05,102.03,3.4715,-4.35,3.4715,
1338,19河南债14,101.28,3.3152,,3.3152,
1339,20广州银行CD075,96.97,3.0900,,3.0900,
1340,16金融街PPN001,100.29,3.4729,-12.7,3.4729,
1341,20青岛银行CD055,97.76,2.9000,,2.9000,
1342,19太钢MTN002,100.72,3.6039,-19.61,3.6020,
1343,20远东租赁SCP007,99.79,3.0802,1.0,3.0802,
1344,19中石油MTN005,99.61,3.6886,-6.28,3.6900,
1345,20豫交投MTN001,99.10,4.0848,1.0,4.0848,
1346,20广晟MTN001,100.14,3.5589,1.0,3.5589,
1347,19余姚城投MTN002,103.25,4.0114,1.0,4.0114,
1348,19武水务MTN001,101.59,3.9852,1.0,3.9852,
1349,20渤海银行CD477,96.93,3.1300,-26.0,3.1300,
1350,18西安高新PPN001,100.84,4.1030,,4.1016,
1351,19中化工MTN003,99.57,3.8100,,3.8116,
1352,19国盛MTN002,100.18,3.4990,-3.94,3.4983,
1353,19金凤凰MTN002,100.01,4.8689,,4.8697,
1354,18安市淮阴MTN001,100.50,5.7218,145.25,5.7211,
1355,20新疆债12,93.69,3.6645,,3.6646,
1356,20厦门国际银行小微债01,100.00,3.5898,-0.01,3.5898,
1357,20中信银行CD326,97.09,3.0000,1.0,3.0000,
1358,18泉州台商MTN003,105.03,4.8288,20.32,4.8282,
1359,17联合农商二级02,100.43,4.9176,-7.72,4.9668,
1360,20重庆银行CD049,97.88,2.7900,-32.99,2.7900,
1361,19民生银行永续债,100.00,4.8409,23.42,4.8402,
1362,18贵阳经开债01,101.78,7.1560,-0.7,7.1537,
1363,20贴现国债52,98.70,2.5901,-0.01,2.5901,
1364,17农发12,101.97,2.9700,1.0,2.8764,
1365,15江苏债03,100.76,2.8400,,2.8400,
1366,19中国人寿,101.51,4.6155,11.47,4.6155,
1367,19长城债01(品种一),100.31,3.3841,-8.19,3.3841,
1368,20国金证券CP009,100.00,3.0504,-49.98,3.0504,
1369,19海通证券金融债01,99.97,3.4031,0.31,3.4031,
1370,20渝城投MTN001,95.29,4.1288,2.88,4.1288,
1371,20南京地铁SCP007,100.05,3.0367,-12.46,3.0367,
1372,20海南债07,97.80,3.3000,7.0,3.3000,
1373,20江苏银行CD214,96.97,3.0928,-5.61,3.0928,
1374,17附息国债20,102.58,2.9500,-5.0,2.9500,
1375,14农发42,101.43,2.6800,-22.0,2.6800,
1376,11附息国债16,112.50,3.6300,-2.0,3.6300,
1377,15农发05,102.57,3.3000,-4.4,3.3000,
1378,20建德国资MTN002,97.83,4.7177,-0.46,4.7177,
1379,20中建材MTN001,99.02,3.6000,-10.1,3.6000,
1380,20徐州交通SCP001,99.91,3.6459,19.72,3.6459,
1381,20苏广播MTN001,97.25,4.0477,-0.46,4.0477,
